user_id,longest_streak
456255,1
417061,1
157144,1
372494,1
456259,1
456245,1
456260,1
205148,1
456262,1
456263,1
409733,1
221922,1
456264,1
456250,1
456265,1
320578,1
401162,1
456269,1
333799,1
401454,1
303509,1
456272,1
455957,1
263076,1
27180,1
454498,1
412186,1
320820,1
278881,1
456274,1
409934,1
339245,1
456276,1
211603,1
406659,1
103808,1
440741,1
319091,1
438623,1
147197,1
416685,1
422494,1
388161,1
345541,1
364237,1
451804,1
453235,1
427597,1
304222,1
456183,1
299264,1
268366,1
163108,1
456189,1
289805,1
292643,1
355637,1
281742,1
115019,1
456286,1
350318,1
351362,1
456277,1
390410,1
456287,1
185973,1
207519,1
456290,1
333488,1
433044,1
162037,1
287548,1
346597,1
456297,1
456292,1
456298,1
456299,1
337700,1
159239,1
278108,1
12530,1
294540,1
455852,1
446351,1
456305,1
456309,1
393905,1
360481,1
262955,1
420858,1
456314,1
5221,1
291606,1
440090,1
285524,1
456289,1
291177,1
456321,1
309420,1
456291,1
359142,1
192554,1
158823,1
455375,1
456324,1
449935,1
308098,1
451985,1
343661,1
456327,1
146447,1
437649,1
152692,1
423181,1
456329,1
456312,1
282015,1
450073,1
394294,1
456331,1
456336,1
412353,1
238155,1
440830,1
253772,1
456337,1
150823,1
295281,1
397778,1
368220,1
190825,1
397327,1
275246,1
268510,1
57613,1
456345,1
451294,1
278764,1
319687,1
348858,1
143002,1
9813,1
290282,1
456352,1
310238,1
428193,1
456353,1
204926,1
405950,1
293955,1
454901,1
439142,1
456348,1
437482,1
313493,1
237645,1
456349,1
421578,1
319280,1
272452,1
313716,1
229324,1
438944,1
272909,1
394304,1
456373,1
322483,1
291682,1
456378,1
416214,1
456379,1
407281,1
456380,1
456370,1
456381,1
454384,1
393468,1
456392,1
456317,1
420129,1
456398,1
456395,1
323210,1
456399,1
388919,1
295506,1
456401,1
248835,1
444162,1
405140,1
455223,1
332647,1
453194,1
55068,1
377304,1
317811,1
420800,1
455964,1
456407,1
456412,1
235442,1
455335,1
426304,1
386389,1
426118,1
412762,1
357608,1
295609,1
456413,1
456364,1
232527,1
362887,1
283861,1
396480,1
456148,1
404365,1
346035,1
436849,1
456419,1
303924,1
412305,1
445908,1
456433,1
453472,1
388282,1
456437,1
455138,1
453243,1
301042,1
275215,1
410507,1
378780,1
456438,1
164442,1
400241,1
2248,1
286190,1
384125,1
456443,1
431105,1
429978,1
456447,1
456448,1
161785,1
12623,1
420155,1
422542,1
456460,1
429103,1
157976,1
271015,1
233048,1
3595,1
281695,1
285776,1
447887,1
456466,1
16979,1
371055,1
430368,1
371342,1
453054,1
456476,1
456477,1
453080,1
439218,1
456479,1
409747,1
446495,1
267916,1
456455,1
401067,1
371290,1
300271,1
29545,1
71288,1
55809,1
16647,1
349179,1
323673,1
291627,1
319564,1
456488,1
378586,1
381394,1
282626,1
291779,1
292818,1
196268,1
310633,1
454984,1
261390,1
109066,1
427775,1
456494,1
306988,1
168785,1
456495,1
437646,1
261644,1
455660,1
207737,1
456505,1
301563,1
345779,1
456506,1
417027,1
365004,1
401956,1
363025,1
456515,1
376670,1
283612,1
291875,1
404054,1
451170,1
371516,1
334910,1
419168,1
456520,1
456490,1
256838,1
453086,1
456524,1
425063,1
384203,1
292691,1
455014,1
357615,1
411668,1
437951,1
456528,1
456529,1
362775,1
456532,1
351344,1
72734,1
323278,1
455430,1
456536,1
456535,1
7955,1
366669,1
277845,1
436382,1
301843,1
352143,1
438545,1
363569,1
139592,1
305228,1
449295,1
238468,1
273351,1
441996,1
456548,1
390192,1
333104,1
456549,1
456537,1
323226,1
456551,1
445668,1
39432,1
293375,1
456554,1
456539,1
454749,1
456547,1
292574,1
451583,1
228432,1
296473,1
453095,1
456562,1
456319,1
18688,1
387680,1
288070,1
456288,1
454244,1
419798,1
443844,1
456565,1
456566,1
452955,1
451384,1
375871,1
357748,1
456569,1
455358,1
441787,1
291831,1
456571,1
404642,1
455924,1
456572,1
456573,1
456575,1
148785,1
453711,1
311800,1
456578,1
263456,1
456574,1
456579,1
454571,1
456580,1
452986,1
300902,1
456582,1
456586,1
321391,1
297619,1
195443,1
456588,1
308119,1
314305,1
183867,1
456592,1
456594,1
296781,1
456593,1
209351,1
160196,1
433546,1
456595,1
449557,1
358362,1
2688,1
456599,1
255031,1
456600,1
297592,1
242205,1
438570,1
322830,1
407256,1
456602,1
455876,1
439995,1
456604,1
4751,1
378199,1
278978,1
431738,1
456610,1
296970,1
456612,1
453824,1
455880,1
374751,1
443100,1
349168,1
339893,1
431833,1
304050,1
313642,1
456621,1
204374,1
290920,1
327189,1
456581,1
349196,1
254947,1
332599,1
324903,1
456630,1
456628,1
456601,1
456421,1
456623,1
292595,1
456633,1
456637,1
324595,1
442243,1
456639,1
456636,1
421439,1
297003,1
387345,1
370369,1
456646,1
442176,1
372688,1
456649,1
456643,1
325275,1
146760,1
359670,1
437009,1
456652,1
294271,1
413473,1
442584,1
275457,1
307269,1
263759,1
348359,1
413444,1
285016,1
293859,1
273992,1
338771,1
275529,1
348639,1
153726,1
291804,1
456667,1
245755,1
448593,1
443239,1
293294,1
455875,1
456440,1
441958,1
355115,1
288809,1
6971,1
456674,1
149960,1
423600,1
456653,1
456675,1
456676,1
303468,1
456678,1
397155,1
300034,1
208967,1
289066,1
456688,1
456687,1
404074,1
146220,1
175156,1
456692,1
1411,1
456693,1
283754,1
273630,1
1907,1
455769,1
259308,1
344312,1
443552,1
273375,1
348286,1
283005,1
456699,1
382523,1
162491,1
456700,1
338993,1
456701,1
456702,1
423275,1
456705,1
360857,1
77476,1
456709,1
454655,1
331693,1
456714,1
442950,1
456715,1
391777,1
456716,1
31411,1
346475,1
441461,1
453914,1
211139,1
456719,1
456722,1
442904,1
452925,1
46615,1
454452,1
456726,1
456728,1
456718,1
258970,1
349443,1
425710,1
333565,1
456624,1
372049,1
302854,1
456249,1
401357,1
388407,1
441298,1
253831,1
448646,1
455392,1
409967,1
456743,1
453407,1
278280,1
456750,1
456751,1
332505,1
455491,1
322196,1
1,1
456543,1
413038,1
414530,1
453036,1
456758,1
194950,1
453003,1
453394,1
456755,1
454753,1
225504,1
456757,1
337697,1
291698,1
375082,1
456768,1
456765,1
456772,1
341409,1
444128,1
341270,1
456774,1
424650,1
290923,1
438230,1
291445,1
456658,1
456778,1
456436,1
456777,1
432184,1
247966,1
374176,1
451381,1
456783,1
281315,1
348372,1
231449,1
334108,1
39563,1
308311,1
317008,1
456784,1
456785,1
294552,1
102378,1
431632,1
453988,1
289723,1
456558,1
456795,1
301492,1
419030,1
362168,1
123128,1
282776,1
456760,1
383114,1
424654,1
311718,1
447126,1
269937,1
456802,1
280757,1
455123,1
424638,1
313057,1
351584,1
455929,1
291979,1
309079,1
456804,1
410697,1
290719,1
455536,1
291565,1
456806,1
406148,1
456673,1
293403,1
456813,1
411339,1
288214,1
456786,1
289048,1
456817,1
273784,1
374681,1
291169,1
272830,1
294213,1
412571,1
443900,1
456821,1
283839,1
403078,1
456822,1
456826,1
193359,1
433627,1
456028,1
456827,1
455886,1
284015,1
456831,1
446289,1
172441,1
456835,1
456834,1
66341,1
454817,1
432245,1
379103,1
360222,1
255251,1
152438,1
288239,1
372073,1
343226,1
423309,1
172887,1
440468,1
344792,1
406770,1
337111,1
453198,1
290695,1
14887,1
409223,1
5199,1
456840,1
439172,1
434830,1
441164,1
283807,1
397469,1
364262,1
295973,1
9815,1
367222,1
173342,1
456605,1
291981,1
456851,1
180345,1
360909,1
171464,1
434584,1
426185,1
262585,1
339178,1
456855,1
456852,1
293132,1
425999,1
297022,1
295513,1
240248,1
236984,1
330170,1
435056,1
452423,1
456857,1
445325,1
291011,1
149566,1
276095,1
382724,1
188112,1
169187,1
364472,1
444924,1
456860,1
304104,1
433613,1
456792,1
429968,1
415162,1
282159,1
456863,1
346436,1
456858,1
456862,1
199772,1
280000,1
207887,1
1956,1
454013,1
417507,1
315078,1
342611,1
441942,1
427378,1
456861,1
456866,1
439980,1
296396,1
429572,1
383066,1
353440,1
323478,1
456871,1
293976,1
273136,1
456875,1
3577,1
456266,1
456882,1
306164,1
456874,1
456887,1
426151,1
299665,1
318642,1
74935,1
456888,1
278080,1
327987,1
190801,1
288621,1
266001,1
456893,1
342738,1
456898,1
452122,1
262999,1
437896,1
456903,1
9305,1
176212,1
355087,1
301284,1
392358,1
308138,1
456838,1
456910,1
447773,1
456912,1
444077,1
24184,1
319401,1
277026,1
432904,1
287868,1
323631,1
289919,1
456884,1
456690,1
344914,1
456919,1
303864,1
164904,1
456921,1
454165,1
340510,1
429826,1
456924,1
268765,1
255257,1
410158,1
456928,1
456689,1
456931,1
434418,1
317062,1
336456,1
441820,1
456815,1
148467,1
7696,1
274354,1
456824,1
440364,1
335199,1
456941,1
456231,1
456934,1
456845,1
417339,1
318841,1
347074,1
452877,1
314064,1
456943,1
237636,1
247618,1
939,1
456254,1
171705,1
400281,1
293947,1
305767,1
456947,1
145754,1
455325,1
411855,1
456948,1
421952,1
454126,1
303336,1
456952,1
456953,1
456847,1
397408,1
456942,1
243026,1
456954,1
332489,1
302133,1
456723,1
394589,1
444127,1
11002,1
454827,1
293905,1
456958,1
224777,1
370022,1
440217,1
317593,1
300936,1
291701,1
332996,1
300107,1
456665,1
455040,1
329717,1
456963,1
410300,1
456964,1
449352,1
456967,1
456970,1
437545,1
227603,1
291946,1
416166,1
456976,1
279217,1
322547,1
452808,1
2986,1
455381,1
453256,1
350118,1
456988,1
2922,1
297581,1
322776,1
354822,1
138226,1
352306,1
412900,1
429093,1
73520,1
314415,1
285293,1
355808,1
283887,1
308745,1
456999,1
456997,1
426094,1
457001,1
456998,1
457002,1
456982,1
390293,1
281551,1
457006,1
354167,1
317286,1
252339,1
244319,1
299194,1
286692,1
183582,1
437812,1
34172,1
453045,1
457010,1
294142,1
347121,1
457013,1
457004,1
180021,1
454467,1
294236,1
227881,1
421636,1
441853,1
457014,1
457015,1
457017,1
424306,1
312105,1
457021,1
457023,1
457022,1
456925,1
234161,1
457026,1
2295,1
291402,1
291632,1
282573,1
457029,1
424071,1
455494,1
298530,1
441620,1
431410,1
39,1
347610,1
368380,1
455816,1
171349,1
420284,1
457042,1
296697,1
457044,1
457045,1
433961,1
268373,1
457027,1
283452,1
457050,1
457052,1
317748,1
457049,1
457055,1
294295,1
456991,1
292350,1
457060,1
457062,1
302525,1
456606,1
11361,1
457063,1
320283,1
359054,1
304631,1
457066,1
398858,1
420635,1
425206,1
457065,1
415669,1
457071,1
236073,1
457067,1
274308,1
377834,1
453297,1
457075,1
377286,1
237135,1
324876,1
404537,1
449010,1
450722,1
457085,1
457086,1
457089,1
338556,1
351364,1
138881,1
299700,1
457092,1
268984,1
71856,1
457095,1
448177,1
457088,1
455321,1
275644,1
399089,1
295214,1
453603,1
353987,1
329309,1
457111,1
457100,1
449832,1
310593,1
457114,1
457116,1
334631,1
203780,1
422936,1
450997,1
437517,1
370089,1
346780,1
63561,1
394199,1
410272,1
230052,1
314404,1
291561,1
445721,1
315704,1
457130,1
457131,1
403363,1
423006,1
154242,1
457138,1
452391,1
436614,1
408735,1
301425,1
306987,1
370384,1
418614,1
457140,1
457141,1
457119,1
311249,1
433790,1
226612,1
317419,1
455990,1
367285,1
457145,1
457146,1
457148,1
457150,1
448357,1
18462,1
457153,1
457155,1
457149,1
364048,1
333832,1
426983,1
457159,1
261820,1
457161,1
457103,1
457163,1
457164,1
457168,1
310397,1
331922,1
290819,1
457151,1
388948,1
373885,1
452969,1
457172,1
300259,1
313638,1
288325,1
424291,1
434072,1
457176,1
5729,1
282288,1
457180,1
268262,1
456510,1
457182,1
457184,1
169966,1
457186,1
317253,1
433906,1
457191,1
427682,1
285006,1
457181,1
456654,1
452880,1
457200,1
326576,1
457178,1
457207,1
359503,1
426430,1
288558,1
404193,1
456944,1
457212,1
291041,1
402513,1
456609,1
365753,1
457220,1
445296,1
391703,1
302378,1
457227,1
457229,1
358440,1
455844,1
392902,1
396251,1
457233,1
456278,1
258495,1
457236,1
152422,1
290504,1
457251,1
417291,1
392224,1
206068,1
278203,1
457253,1
453670,1
303349,1
290242,1
457257,1
406976,1
275566,1
457265,1
457259,1
432824,1
453072,1
345164,1
352235,1
450949,1
457276,1
457275,1
457190,1
245451,1
450237,1
301379,1
457280,1
406422,1
282726,1
324390,1
268584,1
327270,1
398827,1
162998,1
429037,1
306743,1
294033,1
163914,1
457292,1
302128,1
457249,1
201066,1
261693,1
254875,1
425328,1
288884,1
332318,1
427512,1
457115,1
281733,1
451067,1
283939,1
457300,1
311241,1
262778,1
269418,1
457304,1
348195,1
457285,1
324397,1
337925,1
297287,1
402036,1
457303,1
391389,1
457306,1
457310,1
303279,1
413184,1
414736,1
457315,1
300929,1
371404,1
457318,1
457311,1
457320,1
433671,1
261681,1
457054,1
453917,1
457205,1
457323,1
446615,1
372085,1
457326,1
218516,1
410630,1
434883,1
298948,1
403432,1
457290,1
300231,1
5254,1
398835,1
455822,1
457336,1
433972,1
408062,1
443536,1
454585,1
163102,1
299435,1
411006,1
457341,1
254367,1
457343,1
382118,1
248871,1
440739,1
351934,1
440622,1
451582,1
457350,1
275583,1
360608,1
454123,1
185981,1
439538,1
1581,1
457355,1
453683,1
457353,1
14470,1
457346,1
319759,1
457358,1
235790,1
4320,1
428938,1
374553,1
457361,1
348497,1
449414,1
298011,1
346902,1
457369,1
457368,1
375324,1
456149,1
410827,1
448692,1
413885,1
450571,1
456485,1
382465,1
457379,1
387581,1
156429,1
283509,1
457385,1
436328,1
238800,1
2887,1
420948,1
106376,1
161470,1
457390,1
341732,1
270928,1
457393,1
457392,1
417969,1
454311,1
289535,1
337139,1
348224,1
425895,1
457398,1
317644,1
440340,1
6051,1
457402,1
404616,1
416534,1
454343,1
1173,1
396152,1
457404,1
457405,1
273214,1
328788,1
457409,1
457413,1
457245,1
457407,1
293673,1
451333,1
162287,1
1516,1
454068,1
457417,1
457418,1
457237,1
278283,1
457421,1
457423,1
372298,1
457428,1
457429,1
454711,1
404356,1
347898,1
260295,1
457268,1
306472,1
456744,1
457437,1
457438,1
273799,1
290871,1
456920,1
457443,1
457445,1
457446,1
457434,1
285887,1
457447,1
457451,1
236150,1
457454,1
404690,1
369681,1
332499,1
313027,1
318884,1
325221,1
290660,1
457460,1
385176,1
457459,1
455339,1
457462,1
457463,1
457467,1
457466,1
1619,1
450204,1
457471,1
300274,1
457479,1
457474,1
260702,1
314112,1
393618,1
457482,1
13290,1
371076,1
272965,1
343602,1
457484,1
456940,1
305768,1
310366,1
299337,1
357681,1
357357,1
8156,1
308642,1
339431,1
268357,1
249314,1
404395,1
412025,1
455839,1
291648,1
291239,1
430146,1
270095,1
443024,1
414818,1
457500,1
453673,1
455059,1
350147,1
457327,1
197505,1
340911,1
291887,1
174071,1
310808,1
359877,1
355474,1
426264,1
313084,1
457508,1
1530,1
403718,1
290458,1
263825,1
457515,1
457517,1
313884,1
334315,1
457386,1
318412,1
453323,1
294227,1
176215,1
415214,1
281796,1
457523,1
454198,1
457519,1
21464,1
457525,1
457526,1
334846,1
293386,1
457391,1
312191,1
332880,1
457530,1
337818,1
295933,1
433581,1
436550,1
327935,1
241,1
456237,1
457536,1
185848,1
414327,1
353806,1
457540,1
457542,1
457541,1
457548,1
457544,1
309071,1
311631,1
457551,1
457552,1
437835,1
401664,1
410229,1
457545,1
392752,1
253948,1
295881,1
457556,1
178111,1
457546,1
163143,1
457553,1
294498,1
358553,1
455218,1
457441,1
392630,1
457560,1
457570,1
440399,1
456808,1
455717,1
457569,1
457506,1
457575,1
457578,1
457577,1
457576,1
1258,1
457579,1
260809,1
303839,1
457580,1
441678,1
334392,1
272596,1
457584,1
454829,1
422637,1
457585,1
258784,1
419584,1
397488,1
457592,1
229699,1
147625,1
290554,1
421307,1
209515,1
374075,1
264131,1
457571,1
133531,1
294561,1
424371,1
457598,1
311148,1
312090,1
317115,1
291910,1
457364,1
457596,1
457605,1
291425,1
294936,1
457604,1
457607,1
457199,1
381837,1
345248,1
388915,1
454553,1
403898,1
337520,1
230033,1
457561,1
165472,1
150772,1
4515,1
279409,1
431787,1
400229,1
457620,1
450248,1
456585,1
364916,1
457625,1
10505,1
287473,1
292022,1
457626,1
311561,1
457632,1
310933,1
417522,1
242776,1
415205,1
180282,1
457633,1
457638,1
333649,1
457591,1
457640,1
364589,1
326831,1
457643,1
415419,1
457630,1
457641,1
457610,1
457646,1
282221,1
238593,1
279464,1
296546,1
457277,1
385194,1
181618,1
457650,1
258311,1
432225,1
365502,1
296659,1
348057,1
457653,1
457656,1
455107,1
232302,1
442392,1
321582,1
457658,1
362394,1
353141,1
162012,1
282935,1
347189,1
365132,1
430313,1
372468,1
265218,1
42325,1
457663,1
292403,1
457668,1
457667,1
407166,1
285504,1
84350,1
457672,1
457671,1
308952,1
289609,1
273235,1
457678,1
457679,1
457680,1
278611,1
138937,1
457685,1
284626,1
457689,1
422133,1
447318,1
457694,1
453864,1
366509,1
131201,1
457698,1
455274,1
164842,1
453275,1
457703,1
308905,1
457704,1
311019,1
452383,1
453265,1
353495,1
164930,1
457708,1
457710,1
432744,1
294199,1
457711,1
457712,1
440085,1
439599,1
419816,1
317966,1
279513,1
186913,1
368530,1
457718,1
453037,1
454142,1
457722,1
127746,1
275092,1
258373,1
457726,1
326808,1
457727,1
457730,1
433569,1
457729,1
343058,1
457732,1
10131,1
271125,1
256970,1
450964,1
457736,1
453959,1
263438,1
453932,1
451973,1
457740,1
457747,1
457746,1
355619,1
457750,1
457751,1
457748,1
437633,1
293272,1
347352,1
280908,1
457754,1
338653,1
457756,1
457690,1
457759,1
363592,1
278758,1
434432,1
210377,1
337692,1
457764,1
357582,1
457768,1
457767,1
285739,1
457773,1
302288,1
457775,1
333831,1
419286,1
457778,1
401369,1
457783,1
282643,1
457785,1
157594,1
156607,1
323570,1
171275,1
401712,1
441280,1
435327,1
457007,1
356572,1
441427,1
457789,1
290945,1
401277,1
345206,1
6053,1
405989,1
295028,1
343540,1
11070,1
313102,1
307037,1
457787,1
392551,1
457794,1
250386,1
426041,1
457799,1
457802,1
457777,1
291400,1
294620,1
386132,1
457805,1
143599,1
454621,1
457806,1
457772,1
456987,1
344831,1
457804,1
179781,1
272755,1
240194,1
457695,1
291577,1
270135,1
457185,1
454543,1
326231,1
261817,1
145472,1
5130,1
457820,1
436531,1
244690,1
393874,1
457816,1
457825,1
457784,1
457826,1
292113,1
457829,1
457830,1
346806,1
457828,1
391056,1
420828,1
3718,1
457834,1
288293,1
245137,1
457821,1
430193,1
445552,1
457839,1
457841,1
457835,1
279595,1
457811,1
280067,1
457843,1
303937,1
457847,1
247283,1
457850,1
2817,1
285813,1
299944,1
457851,1
420843,1
52707,1
311729,1
420486,1
365568,1
208428,1
372417,1
457848,1
84941,1
455183,1
329909,1
328185,1
303002,1
457853,1
142814,1
457262,1
295592,1
251555,1
382503,1
410351,1
457859,1
348790,1
455104,1
260915,1
295829,1
400848,1
455301,1
303819,1
457862,1
313717,1
432866,1
457867,1
457868,1
285049,1
405018,1
140692,1
300533,1
457684,1
3982,1
314796,1
4198,1
457872,1
390994,1
457875,1
338629,1
335707,1
343190,1
404590,1
454107,1
267195,1
310793,1
285104,1
457881,1
293300,1
412294,1
457884,1
456853,1
457887,1
269769,1
377514,1
274035,1
457890,1
457879,1
323693,1
457892,1
361988,1
269040,1
426412,1
455114,1
330251,1
457894,1
457898,1
457900,1
431255,1
271508,1
361265,1
457897,1
3162,1
457902,1
457877,1
6899,1
296311,1
457906,1
457908,1
205607,1
457909,1
457896,1
457911,1
139170,1
304960,1
309469,1
43604,1
457916,1
457903,1
457917,1
448819,1
457918,1
457914,1
354138,1
1156,1
277834,1
418006,1
457183,1
457081,1
457924,1
1567,1
215191,1
457928,1
457930,1
457932,1
164222,1
209,1
233857,1
457933,1
283745,1
385600,1
457934,1
163436,1
225037,1
18531,1
408630,1
272013,1
115283,1
457893,1
457942,1
265449,1
396296,1
457947,1
180288,1
330757,1
18396,1
437391,1
261658,1
292510,1
457949,1
457950,1
430321,1
72623,1
280019,1
386463,1
157722,1
155280,1
457206,1
457957,1
457958,1
455283,1
457959,1
457954,1
433536,1
261132,1
453595,1
334977,1
457962,1
454534,1
457964,1
333064,1
249318,1
345726,1
45585,1
309296,1
47417,1
170724,1
363021,1
457966,1
457968,1
361370,1
164059,1
291649,1
457973,1
457971,1
58456,1
457972,1
457974,1
457976,1
148490,1
277524,1
295284,1
369789,1
373221,1
315414,1
312475,1
457993,1
392015,1
336191,1
401811,1
457904,1
381001,1
348238,1
353058,1
415614,1
457529,1
457982,1
245223,1
291889,1
429183,1
312967,1
378204,1
457995,1
447201,1
457998,1
457880,1
228466,1
433899,1
428960,1
10549,1
324233,1
458005,1
441093,1
454213,1
449636,1
457193,1
457822,1
458009,1
436413,1
457935,1
347042,1
458017,1
289977,1
415888,1
274611,1
174647,1
314119,1
458019,1
444558,1
457997,1
432419,1
458021,1
332878,1
452786,1
458003,1
457886,1
458022,1
458025,1
307528,1
273323,1
458028,1
448640,1
267959,1
150557,1
448633,1
314564,1
294507,1
458033,1
458034,1
274699,1
438898,1
420744,1
165881,1
182414,1
454285,1
448067,1
298971,1
323927,1
418750,1
458037,1
277499,1
348681,1
458036,1
458041,1
292502,1
433146,1
343478,1
458044,1
396651,1
458045,1
272123,1
6,1
458048,1
394628,1
333566,1
144498,1
159071,1
458040,1
458054,1
217654,1
273126,1
287430,1
329046,1
355614,1
458059,1
53434,1
302567,1
148939,1
458065,1
24762,1
317450,1
291653,1
416494,1
258581,1
405455,1
457411,1
328549,1
458056,1
458073,1
458070,1
458076,1
343772,1
393127,1
269518,1
339966,1
458081,1
458062,1
455256,1
284513,1
252552,1
450143,1
265519,1
412155,1
458092,1
458075,1
458086,1
458094,1
458100,1
458103,1
458106,1
458107,1
458063,1
457673,1
315296,1
282936,1
458098,1
423088,1
456085,1
171760,1
458118,1
303769,1
458126,1
458127,1
294948,1
458129,1
458137,1
150301,1
360124,1
347895,1
426839,1
458142,1
157502,1
350721,1
446155,1
458130,1
458145,1
257254,1
458078,1
458148,1
458149,1
289580,1
430977,1
457534,1
297528,1
445129,1
458154,1
458155,1
458158,1
458157,1
458156,1
458162,1
261692,1
255534,1
458164,1
458166,1
1923,1
329771,1
388916,1
458176,1
294800,1
291662,1
455144,1
345284,1
458181,1
457518,1
280797,1
254882,1
458179,1
458187,1
314539,1
458190,1
303542,1
28552,1
414208,1
259533,1
291655,1
458194,1
458195,1
458197,1
458199,1
458200,1
363480,1
298834,1
440381,1
246156,1
430960,1
458068,1
312663,1
188441,1
435496,1
198179,1
394868,1
431062,1
135321,1
334919,1
458217,1
190773,1
458219,1
307027,1
458221,1
452146,1
228391,1
292934,1
392759,1
458225,1
426813,1
356843,1
182131,1
211418,1
458228,1
224800,1
415534,1
458232,1
401412,1
313907,1
457612,1
458236,1
436028,1
431909,1
426961,1
457675,1
377279,1
458239,1
281671,1
458242,1
458241,1
10242,1
438455,1
286440,1
458245,1
458088,1
1107,1
458254,1
455449,1
275938,1
454565,1
458237,1
355242,1
324109,1
408283,1
458261,1
458230,1
458263,1
292648,1
440863,1
161539,1
295560,1
458203,1
265489,1
458269,1
458270,1
347314,1
446776,1
360843,1
289869,1
437593,1
458238,1
436213,1
418712,1
395410,1
453465,1
364294,1
171006,1
428492,1
95433,1
458287,1
457455,1
271752,1
303738,1
458290,1
447749,1
395904,1
423194,1
346610,1
292623,1
458295,1
346197,1
303016,1
458296,1
332244,1
420798,1
163413,1
458090,1
458163,1
294622,1
458298,1
435452,1
365212,1
291660,1
153351,1
254331,1
458299,1
458307,1
147032,1
458297,1
19665,1
270188,1
215310,1
458309,1
458316,1
362191,1
458049,1
444436,1
454096,1
341098,1
458319,1
458310,1
312445,1
287604,1
329366,1
458321,1
192115,1
326083,1
458322,1
458320,1
353669,1
458318,1
218958,1
383224,1
379845,1
17987,1
425327,1
458328,1
458330,1
428302,1
296653,1
288071,1
427412,1
333415,1
440950,1
334839,1
458342,1
446002,1
443448,1
659,1
324442,1
458338,1
374459,1
424210,1
442060,1
458153,1
124153,1
458327,1
258933,1
12237,1
380701,1
173337,1
172289,1
458348,1
297506,1
458161,1
452765,1
366151,1
410479,1
365186,1
458352,1
413397,1
458354,1
458357,1
452097,1
345305,1
296324,1
304196,1
278716,1
258561,1
269204,1
394291,1
458363,1
458329,1
458367,1
226865,1
458368,1
368898,1
458372,1
458374,1
399445,1
458371,1
458382,1
458375,1
446932,1
436325,1
458373,1
458377,1
458169,1
458387,1
356852,1
341412,1
313487,1
458168,1
440110,1
458216,1
359201,1
266412,1
238494,1
458399,1
458401,1
7620,1
458404,1
395120,1
2824,1
458403,1
146030,1
458402,1
329984,1
437413,1
347016,1
247838,1
458397,1
271371,1
413912,1
268374,1
457400,1
7665,1
458412,1
343457,1
372485,1
391436,1
153509,1
453934,1
458233,1
433597,1
331906,1
431057,1
438369,1
447945,1
279413,1
356042,1
4933,1
458418,1
458419,1
458416,1
379287,1
458420,1
27453,1
284861,1
327618,1
119430,1
316428,1
454015,1
458425,1
309102,1
418231,1
431626,1
388999,1
458431,1
357201,1
267878,1
312768,1
255486,1
330045,1
458439,1
458436,1
432975,1
458432,1
447764,1
11709,1
458249,1
456041,1
458445,1
255059,1
458441,1
458442,1
458448,1
458449,1
458446,1
453480,1
425678,1
352062,1
458427,1
159105,1
458452,1
429998,1
458139,1
307860,1
159634,1
5010,1
454731,1
282604,1
287632,1
333828,1
458460,1
454536,1
458340,1
260646,1
299833,1
457574,1
156660,1
229409,1
458464,1
293936,1
458466,1
458353,1
104765,1
285917,1
458472,1
401598,1
458286,1
338346,1
458475,1
339675,1
84641,1
281216,1
439644,1
294773,1
267898,1
401114,1
458479,1
234748,1
457432,1
458483,1
401421,1
275655,1
422702,1
458488,1
383470,1
458493,1
447033,1
345730,1
458495,1
458496,1
344949,1
449389,1
458490,1
292077,1
303870,1
458454,1
294240,1
458497,1
434356,1
458251,1
458508,1
454867,1
458031,1
177665,1
458509,1
354683,1
458438,1
458518,1
458468,1
398047,1
362182,1
292328,1
408045,1
349246,1
354817,1
458521,1
355362,1
314147,1
458525,1
446154,1
409337,1
458527,1
458526,1
236417,1
458523,1
320574,1
313085,1
458520,1
458533,1
458534,1
275461,1
180088,1
423817,1
457910,1
373666,1
238602,1
58212,1
282291,1
289379,1
441242,1
398760,1
325222,1
458253,1
10699,1
409058,1
458544,1
167456,1
407841,1
458243,1
361114,1
458398,1
282542,1
434745,1
265337,1
444380,1
270474,1
330284,1
458555,1
458557,1
458550,1
392285,1
406071,1
458560,1
447640,1
458562,1
120122,1
458568,1
452182,1
458574,1
458575,1
354435,1
320429,1
458570,1
458576,1
457601,1
458578,1
458577,1
3423,1
261449,1
259657,1
341171,1
296810,1
226623,1
8974,1
149118,1
458590,1
277861,1
458503,1
458443,1
458317,1
458593,1
420713,1
458596,1
439193,1
458313,1
458598,1
296995,1
458600,1
438953,1
343736,1
337873,1
302643,1
93060,1
332637,1
418606,1
438095,1
458608,1
458609,1
434508,1
458428,1
458612,1
458613,1
458614,1
370761,1
166526,1
458617,1
458615,1
458621,1
313272,1
386445,1
397922,1
300574,1
382388,1
279402,1
277489,1
399422,1
458628,1
458630,1
283824,1
401887,1
458631,1
453608,1
428739,1
458637,1
458636,1
288212,1
458634,1
434455,1
218237,1
242021,1
427025,1
400649,1
458633,1
458565,1
432578,1
5993,1
386853,1
282829,1
458646,1
368565,1
187039,1
371475,1
317533,1
316563,1
324551,1
345306,1
293186,1
312609,1
304775,1
355881,1
361941,1
458627,1
424797,1
292939,1
291624,1
4158,1
345821,1
458653,1
301687,1
198723,1
442984,1
409539,1
458476,1
231730,1
458480,1
397810,1
432417,1
19124,1
278421,1
307313,1
